GKGRECORDID,Date,ActionGeo_CountryCode,Theme,Tone,Polarity,Emotion,Count,Country,DocumentIdentifier,Title,ActionGeo_FullName
20180801020000-1689,2018-08-01,US,ECON_STOCKMARKET,1,3,ambiguous-expectation,1,USA,https://www.fairfieldcurrent.com/2018/07/31/analyzing-kirby-kex-and-teekay-lng-partners-l-p-common-stock-tgp.html,"['Financial Contrast: Teekay Lng Partners, L.P. Common Stock (NYSE:TGP) vs. Kirby (KEX)']","Texas, United States"
20180801033000-1149,2018-08-01,US,ECON_STOCKMARKET,1,1,lost-sorrow,1,USA,https://www.dailypolitical.com/2018/07/31/salesforce-com-inc-crm-insider-parker-harris-sells-5711-shares.html,"['salesforce.com, inc. (CRM) Insider Parker Harris Sells 5,711 Shares']",United States
20180801010000-1960,2018-08-01,US,ECON_STOCKMARKET,1,4,easiness,1,USA,https://www.afr.com/technology/web/ecommerce/jeff-bezos-parents-may-have-a-us30-billion-stake-in-amazon-20180731-h13ej0,N/A,"Miami, Florida, United States"
20180801010000-201,2018-08-01,US,ECON_STOCKMARKET,-10,11,ambiguous-expectation,1,USA,https://961kiss.iheart.com/content/2018-07-31-florida-man-convicted-in-plot-to-bomb-target-stores/,['Florida Man Convicted In Plot To Bomb Target Stores'],"Florida, United States"
20180801031500-229,2018-08-01,US,ECON_STOCKMARKET,1,4,ambiguous-expectation,1,USA,https://finance.yahoo.com/news/jeff-bezos-parents-gambled-big-142602530.html,['Jeff Bezos’s Parents Gambled on His Big Idea — and Now Could Be Worth Billions'],"Miami, Florida, United States"
20180801031500-889,2018-08-01,US,ECON_STOCKMARKET,0,4,ambiguous-expectation,1,USA,https://www.marketwatch.com/story/bloom-energy-proves-it-should-not-be-trusted-2018-07-31,"['In just one week as a public company, Bloom Energy has squandered its credibility']","Delaware, United States"
20180801023000-630,2018-08-01,US,ECON_STOCKMARKET,0,3,ambiguous-expectation,1,USA,https://www.wkrb13.com/2018/08/01/blackrock-new-york-municipal-income-trst-bny-given-coverage-optimism-score-of-0-24.html,['Blackrock New York Municipal Income Trst (BNY) Given Coverage Optimism Score of 0.24'],"New York, United States"
20180801001500-2448,2018-08-01,US,ECON_STOCKMARKET,1,3,forgiveness,1,USA,https://www.themarketsdaily.com/2018/07/31/traders-sell-ishares-core-sp-500-etf-ivv-on-strength-ivv.html,['Traders Sell iShares Core S&P 500 ETF (IVV) on Strength (IVV)'],United States
20180801000000-1527,2018-08-01,US,ECON_STOCKMARKET,0,3,favor,1,USA,https://simplywall.st/stocks/au/materials/asx-pak/pacific-american-coal-shares/news/who-are-the-top-investors-in-pacific-american-coal-limited-asxpak/,['Who Are The Top Investors In Pacific American Coal Limited (ASX:PAK)?'],United States
20180801000000-338,2018-08-01,US,ECON_STOCKMARKET,0,5,friendliness,1,USA,http://www.philly.com/philly/blogs/inq-phillydeals/robert-eugene-turner-minister-stocks-cisco-salesforce-vanguard-20180731.html,"['Stockpicker Robert E. Turner, who once managed $30 billion, heads to ministry']","Illinois, United States"
20180801053000-2328,2018-08-01,US,ECON_STOCKMARKET,0,5,encouragement,1,USA,http://www.ieyenews.com/wordpress/goldman-sachs-shrugs-off-the-lack-of-depth-in-u-s-stock-rally/,['Goldman Sachs shrugs off the lack of depth in U.S. stock rally'],United States
20180801050000-1694,2018-08-01,US,ECON_STOCKMARKET,1,4,ambiguous-expectation,1,USA,https://www.thestar.com.my/tech/tech-news/2018/08/01/a-hidden-amazon-fortune-bezos-parents-could-be-worth-billions/,['A hidden Amazon fortune: Bezos’ parents could be worth billions - Tech News'],"New York, United States"
20180801070000-1421,2018-08-01,US,ECON_STOCKMARKET,2,3,captivation,1,USA,https://www.dailypolitical.com/2018/07/31/chesapeake-energy-chk-trading-0-9-higher-following-analyst-upgrade.html,['Chesapeake Energy (CHK) Trading 0.9% Higher Following Analyst Upgrade'],"Pennsylvania, United States"
20180801061500-1283,2018-08-01,US,ECON_STOCKMARKET,0,2,togetherness,1,USA,http://www.4-traders.com/SNAP-INC-34091150/news/Snap-Annual-Meeting-of-Stockholders-27032578/,['Snap : Annual Meeting of Stockholders'],"Delaware, United States"
20180801080000-1683,2018-08-01,US,ECON_STOCKMARKET,0,5,annoyance,1,USA,https://www.androidpolice.com/2014/08/01/google-now-launcher-updated-in-play-store-now-available-on-all-devices-running-android-4-1-or-later/,"['Google Now Launcher Updated In Play Store, Now Available On All Devices Running Android 4.1 Or Later']","Delaware, United States"
20180801113000-2070,2018-08-01,US,ECON_STOCKMARKET,3,5,encouragement,1,USA,http://www.thepoultrysite.com/poultrynews/40296/japan-chunky-association-journeys-to-viv-europe-and-aviagen-sau/,['Japan Chunky Association journeys to VIV Europe and Aviagen SAU'],"Alabama, United States"
20180801110000-1609,2018-08-01,US,ECON_STOCKMARKET,0,5,coolness,1,USA,https://www.pressherald.com/2018/08/01/theres-a-lot-more-to-vietnamese-cuisine-than-pho/,['There’s a lot more to Vietnamese cuisine than pho'],"Maine, United States"
20180801111500-1711,2018-08-01,US,ECON_STOCKMARKET,0,2,lost-sorrow,1,USA,https://www.businesswire.com/news/home/20180801005300/en/Ventas-Replaces-Expired-%E2%80%9CAt-the-Market%E2%80%9D-Equity-Offering-Program,['Ventas Replaces its Expired “At-the-Market” Equity Offering Program'],"New York, United States"
20180801114500-1869,2018-08-01,US,ECON_STOCKMARKET,0,0,captivation,1,USA,https://www.dailypolitical.com/2018/08/01/commonwealth-equity-services-llc-acquires-9220-shares-of-consolidated-edison-inc-ed.html,"['Commonwealth Equity Services LLC Acquires 9,220 Shares of Consolidated Edison, Inc. (ED)']","Westchester County, New York, United States"
20180801120000-836,2018-08-01,US,ECON_STOCKMARKET,1,4,calmness,1,USA,https://www.financialexpress.com/industry/a-hidden-amazon-fortune-jeff-bezos-parents-may-be-worth-billions/1265857/,['A hidden Amazon fortune: Jeff Bezos parents may be worth billions'],"National Constitution Center, Pennsylvania, United States"
20180801134500-2759,2018-08-01,US,ECON_STOCKMARKET,-4,11,enthusiasm,1,USA,https://www.natlawreview.com/article/osborn-v-griffin-when-prejudgment-interest-appropriate,['Osborn v. Griffin: When Is Prejudgment Interest Appropriate?'],"Kentucky, United States"
